# 	 time 	 original 	 transformed 
0.07 	 0.0000 	 0.0000 
0.07 	 0.0000 	 0.0000 
0.07 	 0.0000 	 0.0000 
0.07 	 0.0000 	 0.0000 
0.07 	 0.0000 	 0.0000 
0.07 	 0.0000 	 0.0000 
0.07 	 0.0000 	 0.0000 
0.07 	 0.0000 	 0.0000 
0.07 	 0.0000 	 0.0000 
0.07 	 0.0000 	 0.0000 
0.07 	 0.0000 	 0.0000 
0.07 	 0.0000 	 0.0000 
0.07 	 0.0000 	 0.0000 
0.07 	 0.0000 	 0.0000 
0.07 	 0.0000 	 0.0000 
0.07 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.08 	 0.0000 	 0.0000 
0.09 	 0.0000 	 0.0000 
0.09 	 0.0000 	 0.0000 
0.09 	 0.0000 	 0.0000 
0.09 	 0.0000 	 0.0000 
0.09 	 0.0000 	 0.0000 
0.09 	 0.0000 	 0.0000 
0.09 	 0.0000 	 0.0000 
0.09 	 0.0000 	 0.0000 
0.09 	 0.0000 	 0.0000 
0.09 	 0.0000 	 0.0000 
0.09 	 0.0000 	 0.0000 
0.09 	 0.0000 	 0.0000 
0.09 	 0.0000 	 0.0000 
0.09 	 0.0000 	 0.0000 
0.09 	 0.0000 	 0.0000 
0.09 	 0.0000 	 0.0000 
0.09 	 0.0000 	 0.0000 
0.09 	 0.0000 	 0.0000 
0.09 	 0.0000 	 0.0000 
0.09 	 0.0000 	 0.0000 
0.09 	 0.0000 	 0.0000 
0.09 	 0.0000 	 0.0000 
0.09 	 0.0000 	 0.0000 
0.09 	 0.0000 	 0.0000 
0.09 	 0.0000 	 0.0000 
0.09 	 0.0000 	 0.0000 
0.09 	 0.0000 	 0.0000 
0.09 	 0.0000 	 0.0000 
0.09 	 0.0000 	 0.0000 
0.09 	 0.0000 	 0.0000 
0.09 	 0.0000 	 0.0000 
0.09 	 0.0000 	 0.0000 
0.09 	 0.0000 	 0.0000 
0.09 	 0.0000 	 0.0000 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.09 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.10 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.11 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.12 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.13 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.14 	 0.0000 	 0.0002 
0.15 	 0.0000 	 0.0002 
0.15 	 0.0000 	 0.0002 
0.15 	 0.0000 	 0.0002 
0.15 	 0.0000 	 0.0002 
0.15 	 0.0000 	 0.0002 
0.15 	 0.0000 	 0.0002 
0.15 	 0.0000 	 0.0002 
0.15 	 0.0000 	 0.0002 
0.15 	 0.0000 	 0.0002 
0.15 	 0.0000 	 0.0002 
0.15 	 0.0000 	 0.0002 
0.15 	 0.0000 	 0.0002 
0.15 	 0.0000 	 0.0002 
0.15 	 0.0000 	 0.0002 
0.15 	 0.0000 	 0.0002 
0.15 	 0.0000 	 0.0002 
0.15 	 0.0000 	 0.0002 
0.15 	 0.0000 	 0.0002 
0.15 	 0.0000 	 0.0002 
0.15 	 0.0000 	 0.0002 
